name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Sage Rosenfels,11.715277192592621,13.575869489908218,14.490593076944352,14.874088045358658,14.995238772630692,15.004034076929093,14.968548389673234,14.914745992422104,14.850637880563736,14.77763745188713,14.695193227529526,14.602535823583603,14.499233907461166,14.385295687913896,14.261112946271897,14.127369993925095
Sam Bradford ,16.632987974286078,17.39510941341519,17.530173993855716,17.416513327509165,17.276837736964225,17.193981617987156,17.183413620740176,17.234210935533046,17.33078802064061,17.459826478958128,17.61121260419488,17.777700326293704,17.954233998954294,18.13733101218939,18.32458612382412,18.514313543736932
Seneca Wallace,10.992083028554916,8.269854853153229,5.688756608963012,3.460343580245971,1.486745519638061,-0.20191468238830626,-1.5437434864044195,-2.516507034301758,-3.171913852691651,-3.606535024642945,-3.9114014339447025,-4.152036352157594,-4.364245882034302,-4.56461953163147,-4.759735898971558,-4.9512971496582034
Shaun Hill,9.917013560682536,8.734221239686013,7.008495377898217,4.119970563054085,0.04235189139842987,-3.8346062314510347,-6.195694848299026,-6.93069531083107,-6.696360024213791,-6.084200834035873,-5.446329882144928,-4.937620090246201,-4.5891124522686,-4.369877114295959,-4.253749521970749,-4.216995108127594
Steve McNair,20.276322091817857,20.969752054214478,19.69912855386734,17.660326649248603,15.717141124010087,14.19613394856453,13.088402503728867,12.28739982366562,11.69524120092392,11.243483409881593,10.887764494419098,10.599637439250946,10.36059178352356,10.158295331001282,9.984340450763703,9.832821176052095
Tarvaris Jackson,9.681238837242125,9.666758964061735,10.177711026668547,10.81592487335205,11.410196990966796,11.908415942192075,12.312615849971769,12.642670981884,12.919393005371091,13.159110715389248,13.373196313381191,13.569107863903042,13.751579487323758,13.923572084903714,14.086930909156795,14.242814095020291
Taysom Hill,7.5154557190835485,8.549160052090885,9.41638282313943,10.213220328092577,10.983046635985376,11.74434405565262,12.503436610102655,13.260759577155115,14.014208048582079,14.721187561750414,15.398166030645372,16.053094685077667,16.69383293390274,17.324219822883606,17.945845365524292,18.558007538318634
Teddy Bridgewater,7.605541453957557,6.374900019168853,7.095399817824363,7.373375185728073,7.16484758079052,6.826923289895057,6.51541605591774,6.237760484218597,5.982145119905471,5.742322121858597,5.514315304756164,5.293868070840835,5.078319127559662,4.86592613697052,4.655619961023331,4.446895437240601
Terrelle Pryor,15.579854139685631,16.80011477470398,16.50259169340134,15.342131742835045,13.988824108242989,12.747705081105233,11.701259756088257,10.852476143836975,10.179324471950531,9.654462242126465,9.251829528808594,8.948680067062378,8.725969696044922,8.568045520782471,8.456115806102753,8.37333562374115
Tim Couch,8.503958726525306,4.74920840382576,1.784534562826156,-0.7357557916641243,-3.178667838573457,-5.493612015247346,-7.580118780136109,-9.305212450027467,-10.650970160961153,-11.648217296600343,-12.356323931217196,-12.844730589389803,-13.16776193857193,-13.369947884082794,-13.486783277988433,-13.54485636472702
Tim Rattay,14.764134642630815,19.610528101325034,19.837010195851327,17.207994357943534,14.739707364588975,13.520570614188909,13.104496233910321,12.99682209059596,12.99005559101701,13.017784780412914,13.058571031838657,13.1043472109735,13.151944824904202,13.200681957155465,13.251357557922601,13.305688511878252
Todd Bouman,5.06357426404953,4.84375717818737,2.7631844407320023,2.017881663441658,1.633533245921135,1.4800701981782913,1.444339416027069,1.4762931656837464,1.5611116820573805,1.6848959600925444,1.8361761951446531,2.010704480409622,2.2051992964744564,2.4174878686666488,2.646125634908676,2.8901206564903257
Tom Brady,20.74759218484163,19.669514104574915,18.455898483544587,17.498906362652775,16.807583269774913,16.31628494441509,15.964403987228868,15.702665188312528,15.501529693603514,15.341285088062284,15.20885811895132,15.095555125176904,14.99554557651281,14.90487924069166,14.820852067172526,14.74159667342901
Tom Tupa,-0.6542734652757646,-0.511569118499756,-0.2934304958581926,-0.16049223423004166,-0.12458171725273148,-0.12615043520927446,-0.13389056444168107,-0.13902540087699905,-0.1397297906875612,-0.1361387741565706,-0.12896433711051958,-0.11906468868255632,-0.10726575493812578,-0.0948774969577791,-0.08226374983787553,-0.07177822351455705
Tommy Maddox,14.43271014839411,14.250533354878426,14.511667386144401,15.06258068956435,15.805772487521173,16.693112788647415,17.701625282987955,18.80928476549685,19.94812768906355,21.07752281188965,22.171481824815274,23.199304854869844,24.13765789449215,24.957312440276148,25.619795459508897,26.131909218430522
Tony Banks,9.291967681646348,6.801985909938813,5.458964426517488,4.935483624935151,4.592726228237153,4.335915904045105,4.0793551731109625,3.769383111000062,3.3898224973678595,2.9519790124893195,2.47386402130127,1.970272631645203,1.4533397912979131,0.9497695398330692,0.4687212181091312,0.017617583274841576
Tony Romo ,18.25412295244634,17.347972872033715,16.60466465741396,16.080116790235042,15.697415477335454,15.397782070040703,15.146706763505936,14.924788363575935,14.721007878482343,14.528943929970264,14.344755355715753,14.1661057305336,13.991563221216202,13.825507312715054,13.67271350413561,13.528321144580842
Trent Dilfer,14.91429908514023,21.536263918280603,27.87069685697556,31.277822318077092,32.58420251846314,33.25069213747979,33.81410542964936,34.42979272246361,35.15713903546334,36.004456373453145,36.95310145258904,37.97382902145386,39.051729431152346,40.156157317161565,41.25890817880631,42.06141878604889
Trent Green,17.665740491151812,16.120685977935793,15.279552190303804,14.76517633199692,14.414323008060457,14.157336852550507,13.961469485759737,13.814657948017121,13.702124648094179,13.612861540317537,13.53912982940674,13.475700991153719,13.41912521362305,13.36716591358185,13.318393085002901,13.271905472278597
Tyrod Taylor,21.102359801530834,23.239978992938994,23.18661422282457,22.025518991947173,20.4632196983695,18.88162639290094,17.459397490918633,16.260744637846944,15.288312500817701,14.515234914235771,13.904377705603837,13.419793387055396,13.036476261466742,12.725688062906265,12.466418068557978,12.244122520983218
Vince Young,12.467544664144516,12.88051440000534,13.623972911834716,14.467392996549606,15.301391744613648,16.077869260311125,16.7806813287735,17.40977687120438,17.97233908891678,18.47794206380844,18.936092100143433,19.355146474838257,19.74197995185852,20.102022600173953,20.439466810226442,20.757492237091068
Vinny Testaverde,12.891306238621473,12.64430150002241,11.952944356799124,11.333216634839772,10.855350710749626,10.471461590230465,10.143979480862617,9.849470558166503,9.574077685475348,9.310251311659812,9.054353966116905,8.80504903614521,8.562229877114296,8.326339952945709,8.09796936392784,7.8975467777252195
